Date,Open,High,Low,Close,Volume
6-Oct-17,21.42,21.52,21.42,21.45,619
5-Oct-17,21.10,21.69,21.10,21.47,2189
4-Oct-17,21.35,21.43,21.20,21.43,1865
2-Oct-17,21.60,21.95,21.16,21.50,3852
29-Sep-17,22.00,22.00,21.61,21.61,4999
28-Sep-17,21.05,22.10,20.90,21.68,17144
27-Sep-17,20.88,20.88,20.61,20.65,4738
26-Sep-17,20.30,20.65,20.30,20.65,140
25-Sep-17,20.43,20.72,20.43,20.45,580
22-Sep-17,20.40,20.70,20.38,20.63,3010
21-Sep-17,20.32,20.74,20.32,20.54,1960
20-Sep-17,20.37,20.48,20.15,20.48,2801
19-Sep-17,19.86,20.34,19.86,20.31,544
18-Sep-17,19.93,20.34,19.93,20.05,2171
15-Sep-17,19.81,20.00,19.81,19.86,2171
14-Sep-17,20.00,20.49,20.00,20.24,5977
13-Sep-17,20.00,20.18,20.00,20.04,672
12-Sep-17,20.10,20.50,20.10,20.34,4585
11-Sep-17,19.36,20.06,19.36,20.00,3255
8-Sep-17,19.16,19.65,19.16,19.38,4007
7-Sep-17,19.07,19.50,19.07,19.50,1700
6-Sep-17,18.68,18.98,18.68,18.98,625
5-Sep-17,18.50,18.93,18.50,18.84,762
4-Sep-17,19.10,19.10,18.65,18.66,1100
1-Sep-17,19.20,19.20,19.20,19.20,450
31-Aug-17,19.25,19.48,19.25,19.37,3450
30-Aug-17,18.89,19.49,18.89,19.49,485
29-Aug-17,18.79,19.08,18.73,18.80,1660
28-Aug-17,18.80,19.08,18.80,19.00,1886
25-Aug-17,18.96,19.09,18.96,19.00,730
24-Aug-17,18.71,19.28,18.71,19.00,2036
23-Aug-17,19.00,19.11,18.80,18.80,1312
22-Aug-17,18.32,18.77,18.32,18.77,1517
21-Aug-17,19.08,19.08,18.23,18.27,1555
18-Aug-17,19.15,19.35,18.82,18.94,3933
17-Aug-17,19.54,19.95,18.96,19.18,7453
16-Aug-17,18.08,19.50,18.08,19.47,10568
15-Aug-17,18.22,18.33,17.83,18.33,914
14-Aug-17,17.19,18.04,17.19,17.91,2988
11-Aug-17,16.94,16.94,16.50,16.80,2215
10-Aug-17,17.74,17.74,17.00,17.10,5406
9-Aug-17,18.10,18.31,17.95,18.01,2075
8-Aug-17,18.32,18.55,18.26,18.32,4544
7-Aug-17,18.53,18.58,18.14,18.36,1889
4-Aug-17,17.75,18.53,17.75,18.53,1030
3-Aug-17,17.76,17.93,17.76,17.90,206
2-Aug-17,17.97,18.02,17.65,17.89,2167
1-Aug-17,17.30,17.94,17.30,17.69,4272
31-Jul-17,17.61, 0
28-Jul-17,17.23,17.68,17.23,17.61,201
27-Jul-17,17.79,17.79,17.38,17.38,1303
26-Jul-17,17.80,17.80,17.32,17.57,4052
25-Jul-17,16.60,17.74,16.50,17.74,35696
24-Jul-17,17.20,17.20,16.46,16.55,8137
21-Jul-17,17.68,17.71,17.25,17.40,3351
20-Jul-17,17.69,17.71,17.55,17.71,956
19-Jul-17,17.70,17.88,17.34,17.86,4254
18-Jul-17,18.14,18.14,17.56,17.56,1673
17-Jul-17,17.90,17.96,17.68,17.96,1150
14-Jul-17,17.50,17.77,17.40,17.69,3212
13-Jul-17,17.93,17.99,17.41,17.60,7512
12-Jul-17,16.80,17.72,16.80,17.72,7218
11-Jul-17,17.39,17.50,16.83,16.83,2983
10-Jul-17,17.84,17.84,17.48,17.48,2474
7-Jul-17,17.55,17.83,16.89,17.75,7900
